SKU code,5/31/2024,6/30/2024,7/31/2024,8/31/2024,9/30/2024,10/31/2024
FUR-BO-10001798,  1.9 ,  2.4 ,  0.9 ,  0.9 ,  1.0 ,  1.1 
FUR-CH-10000454,  1.2 ,  1.3 ,  1.3 ,  1.1 ,  1.1 ,  2.4 
OFF-LA-10000240,  0.6 ,  0.8 ,  0.5 ,  0.5 ,  0.5 ,  0.5 
FUR-TA-10000577,  0.4 ,  0.4 ,  0.8 ,  0.7 ,  0.7 ,  0.5 
OFF-ST-10000760,  0.3 ,  0.3 ,  0.2 ,  0.5 ,  0.2 ,  0.2 
FUR-FU-10001487,  0.1 ,  0.1 ,  0.1 ,  0.1 ,  0.1 ,  0.1 
OFF-AR-10002833,  1.0 ,  3.0 ,  3.0 ,  1.0 ,  1.0 ,  5.0 
TEC-PH-10002275,  1.0 ,  1.4 ,  1.0 ,  0.8 ,  0.9 ,  1.0 
OFF-BI-10003910,  0.7 ,  1.2 ,  0.8 ,  0.7 ,  1.6 ,  0.8 
OFF-AP-10002892,  0.6 ,  0.6 ,  0.3 ,  0.6 ,  0.3 ,  0.4 
FUR-TA-10001539,  2.4 ,  2.2 ,  1.4 ,  2.9 ,  1.4 ,  1.3 
TEC-PH-10002033,  3.0 ,  2.0 ,  1.0 ,  5.0 ,  4.0 ,  4.0 
OFF-PA-10002365,  1.1 ,  2.4 ,  1.9 ,  1.6 ,  1.5 ,  1.7 
OFF-BI-10003656,  0.7 ,  1.4 ,  1.1 ,  1.4 ,  1.4 ,  0.8 
OFF-AP-10002311,  3.4 ,  3.4 ,  1.8 ,  1.3 ,  3.0 ,  2.7 
OFF-BI-10000756,  2.3 ,  2.3 ,  2.0 ,  2.8 ,  1.5 ,  3.5 
OFF-ST-10004186,  0.8 ,  1.1 ,  2.3 ,  1.0 ,  1.8 ,  2.0 
OFF-ST-10000107,  1.5 ,  1.5 ,  1.8 ,  1.0 ,  1.5 ,  2.5 
OFF-AR-10003056,  5.0 ,  5.0 ,  2.0 ,  5.0 ,  3.0 ,  2.0 
TEC-PH-10001949,  0.3 ,  0.3 ,  0.4 ,  0.6 ,  0.8 ,  0.4 
OFF-BI-10002215,  0.7 ,  1.1 ,  0.7 ,  1.0 ,  0.8 ,  0.6 
OFF-AR-10000246,  0.7 ,  0.5 ,  0.5 ,  0.5 ,  1.1 ,  0.4 
OFF-AP-10001492,  0.5 ,  1.1 ,  0.6 ,  1.3 ,  0.5 ,  1.3 
FUR-CH-10002774,  0.5 ,  0.7 ,  0.9 ,  0.4 ,  0.9 ,  0.6 
OFF-BI-10001634,  0.2 ,  0.4 ,  0.2 ,  0.2 ,  0.2 ,  0.4 
TEC-AC-10003027,  0.5 ,  0.4 ,  0.6 ,  0.5 ,  0.6 ,  0.7 
FUR-BO-10004834,  0.4 ,  0.7 ,  0.3 ,  0.4 ,  0.4 ,  0.5 
OFF-BI-10000474,  0.8 ,  0.3 ,  0.4 ,  0.4 ,  0.3 ,  0.5 
FUR-FU-10004848,  0.4 ,  0.3 ,  0.5 ,  0.9 ,  0.8 ,  0.5 
OFF-EN-10001509,  0.5 ,  0.3 ,  0.4 ,  0.3 ,  0.5 ,  0.6 
OFF-AR-10004042,  0.6 ,  0.6 ,  0.5 ,  0.5 ,  0.6 ,  0.7 
OFF-BI-10001525,  0.3 ,  0.1 ,  0.2 ,  0.2 ,  0.2 ,  0.3 
OFF-AR-10001683,  1.1 ,  0.7 ,  0.7 ,  1.5 ,  1.0 ,  1.5 
OFF-PA-10000249,  0.5 ,  0.4 ,  0.5 ,  0.4 ,  0.4 ,  0.8 
TEC-PH-10004977,  0.1 ,  0.1 ,  0.1 ,  0.1 ,  0.1 ,  0.1 
FUR-FU-10003664,  0.7 ,  0.6 ,  0.7 ,  0.6 ,  0.8 ,  0.7 
OFF-EN-10002986,  0.3 ,  0.4 ,  0.5 ,  0.3 ,  0.5 ,  0.4 
FUR-BO-10002545,  0.1 ,  0.1 ,  0.1 ,  0.1 ,  0.1 ,  0.1 
